user_id,signup_date,signup_channel,country,notifications_enabled
831,2024-01-01,ads,UK,True
832,2024-01-05,referral,IR,True
833,2024-01-12,ads,IN,True
834,2024-03-30,organic,AU,False
835,2024-02-15,organic,DE,True
836,2024-02-03,social,FR,True
837,2024-02-18,referral,NL,True
838,2024-03-18,ads,CA,True
839,2024-03-30,organic,IR,True
840,2024-02-14,organic,IR,True
841,2024-01-27,referral,AU,False
842,2024-03-13,referral,IN,True
843,2024-01-26,ads,BR,True
844,2024-02-16,referral,NL,True
845,2024-03-26,referral,AU,False
846,2024-02-25,organic,FR,True
847,2024-03-03,organic,UK,False
848,2024-02-17,organic,US,False
849,2024-03-01,organic,BR,False
850,2024-03-21,referral,IN,True
851,2024-01-26,organic,CA,False
852,2024-02-05,ads,BR,True
853,2024-01-01,organic,DE,False
854,2024-01-08,organic,IN,True
855,2024-02-21,organic,UK,True
856,2024-03-19,organic,DE,True
857,2024-02-16,ads,BR,True
858,2024-02-25,organic,US,False
859,2024-03-26,ads,US,True
860,2024-01-14,organic,UK,True
861,2024-03-30,organic,IR,True
862,2024-01-28,organic,NL,False
863,2024-03-27,ads,CA,False
864,2024-03-18,ads,IR,False
865,2024-03-28,organic,US,False
866,2024-01-02,organic,US,True
867,2024-01-26,referral,FR,True
868,2024-01-14,organic,DE,False
869,2024-02-28,organic,BR,True
870,2024-02-25,referral,CA,True
871,2024-01-07,ads,UK,True
872,2024-01-03,organic,BR,True
873,2024-01-23,social,FR,True
874,2024-01-18,referral,US,False
875,2024-02-07,organic,UK,True
876,2024-01-15,ads,US,True
877,2024-03-04,ads,CA,True
878,2024-03-29,organic,DE,False
879,2024-01-28,organic,BR,True
880,2024-03-14,organic,BR,False
881,2024-02-08,ads,IR,False
882,2024-02-26,organic,UK,True
883,2024-01-17,referral,NL,False
884,2024-03-26,ads,FR,False
885,2024-03-30,organic,NL,False
886,2024-02-13,ads,IR,False
887,2024-01-25,organic,CA,True
888,2024-01-17,ads,FR,True
889,2024-01-13,ads,DE,True
890,2024-03-24,organic,NL,True
891,2024-01-25,organic,DE,False
892,2024-03-08,organic,NL,True
893,2024-01-10,organic,DE,False
894,2024-03-07,organic,NL,False
895,2024-01-18,organic,DE,False
896,2024-03-26,social,IR,False
897,2024-02-03,organic,IN,True
898,2024-01-08,organic,FR,True
899,2024-02-09,ads,UK,True
900,2024-03-23,organic,CA,True
901,2024-02-11,social,AU,True
902,2024-02-10,ads,US,True
903,2024-01-06,referral,UK,False
904,2024-02-21,organic,US,True
905,2024-01-26,organic,FR,True
906,2024-03-04,organic,UK,False
907,2024-02-28,referral,DE,True
908,2024-02-25,organic,DE,True
909,2024-02-28,organic,AU,False
910,2024-03-10,social,US,True
911,2024-02-02,organic,CA,False
912,2024-02-22,organic,FR,True
913,2024-01-22,organic,DE,False
914,2024-01-21,social,IN,True
915,2024-03-10,organic,IR,True
916,2024-03-10,referral,IR,True
917,2024-01-04,referral,NL,False
918,2024-03-15,organic,CA,True
919,2024-03-02,ads,IR,True
920,2024-03-02,organic,NL,False
921,2024-01-24,organic,US,False
922,2024-02-24,referral,DE,True
923,2024-01-09,referral,DE,False
924,2024-01-03,ads,IN,True
925,2024-01-31,ads,UK,True
926,2024-02-09,organic,IR,True
927,2024-02-05,organic,US,False
928,2024-01-24,organic,BR,False
929,2024-01-06,organic,IR,True
930,2024-03-06,organic,CA,True
931,2024-03-24,organic,UK,True
932,2024-03-15,organic,IR,False
933,2024-01-04,organic,US,False
934,2024-03-19,ads,IR,True
935,2024-01-06,referral,CA,False
936,2024-02-20,organic,BR,False
937,2024-03-02,social,FR,True
938,2024-02-26,referral,AU,True
939,2024-03-06,organic,BR,True
940,2024-03-19,referral,NL,False
941,2024-03-15,ads,IR,False
942,2024-01-08,ads,DE,True
943,2024-01-26,organic,IN,False
944,2024-02-20,ads,DE,True
945,2024-02-14,organic,BR,True
946,2024-02-13,ads,DE,False
947,2024-01-05,ads,US,False
948,2024-03-10,ads,DE,True
949,2024-01-26,ads,UK,True
950,2024-03-08,referral,FR,True
951,2024-01-19,organic,IR,True
952,2024-03-24,organic,DE,True
953,2024-01-20,referral,CA,True
954,2024-01-12,organic,FR,False
955,2024-02-16,organic,FR,True
956,2024-01-01,organic,DE,False
957,2024-03-30,organic,FR,False
958,2024-01-14,social,IN,True
959,2024-03-04,ads,DE,True
960,2024-02-07,social,US,False
961,2024-02-06,ads,BR,True
962,2024-01-11,organic,UK,False
963,2024-03-17,organic,AU,False
964,2024-01-03,ads,NL,False
965,2024-02-02,organic,FR,False
966,2024-01-06,referral,US,True
967,2024-02-19,referral,IR,True
968,2024-01-10,organic,IR,True
969,2024-01-05,social,NL,True
970,2024-01-23,referral,UK,True
971,2024-01-10,ads,FR,True
972,2024-02-13,organic,IN,False
973,2024-01-02,organic,NL,True
974,2024-01-13,ads,UK,True
975,2024-02-09,organic,FR,True
976,2024-01-02,organic,US,True
977,2024-03-24,referral,BR,True
978,2024-03-05,organic,IN,True
979,2024-03-03,ads,AU,True
980,2024-03-13,social,IR,True
981,2024-01-17,referral,CA,False
982,2024-01-09,organic,US,False
983,2024-03-15,referral,IR,False
984,2024-01-15,organic,DE,True
985,2024-01-24,organic,CA,False
986,2024-02-07,ads,IR,False
987,2024-02-04,organic,UK,True
988,2024-02-18,organic,IN,False
989,2024-03-09,ads,IR,True
990,2024-03-02,organic,AU,False
991,2024-02-29,organic,BR,False
992,2024-02-19,organic,UK,True
993,2024-03-18,referral,US,False
994,2024-03-15,ads,US,True
995,2024-01-09,organic,US,False
996,2024-02-03,organic,US,True
997,2024-03-16,organic,BR,False
998,2024-02-04,organic,IR,True
999,2024-01-01,referral,FR,True
1000,2024-02-09,organic,IR,True
